Product_ID,Product_Name,Category,Stock_On_Hand,Reorder_Level,Reorder_Quantity,Lead_Time,Supplier_ID,Sales_Date,Units_Sold,Price_Per_Unit,Total_Sales_Amount,Sales_Channel,Revenue_Per_Product,Profit_Margin_Per_Product,Stock_End_Month,City
1003,Rice 5kg,Groceries,151,20,71,6,SUP004,30-04-2024,21,27,567,In-store,567,24.64,130,Guwahati
1001,Phone Model X,Electronics,162,48,57,3,SUP001,12-08-2024,6,82,492,In-store,1476,74.33,156,Vadodara
1002,"TV 55""",Electronics,109,50,80,5,SUP001,18-07-2024,27,183,4941,Online,4941,48.35,82,Kolkata
1004,Laptop Model Z,Electronics,193,16,48,4,SUP004,06-03-2024,19,754,14326,Online,42978,64.95,174,Coimbatore
1005,Washing Machine,Appliances,161,16,59,4,SUP001,04-07-2024,20,750,15000,Online,30000,72.3,141,Chandigarh
1004,Laptop Model Z,Electronics,90,12,91,9,SUP004,31-05-2024,50,655,32750,Online,65500,16.01,40,Nashik
1004,Laptop Model Z,Electronics,133,44,66,7,SUP002,04-01-2024,10,783,7830,Online,15660,71.64,123,Kanpur
1004,Laptop Model Z,Electronics,105,24,50,3,SUP004,08-01-2024,22,148,3256,Online,3256,47.32,83,Mysuru
1002,"TV 55""",Electronics,154,37,55,6,SUP003,01-04-2024,17,374,6358,Online,6358,86.74,137,Thiruvananthapuram
1001,Phone Model X,Electronics,179,14,24,7,SUP002,28-08-2024,2,948,1896,In-store,1896,38.77,177,Pune
1005,Washing Machine,Appliances,53,18,69,6,SUP002,08-06-2024,43,654,28122,Online,56244,18.49,10,Guwahati
1004,Laptop Model Z,Electronics,122,49,32,5,SUP003,14-05-2024,11,93,1023,In-store,3069,14.02,111,Lucknow
1004,Laptop Model Z,Electronics,160,16,64,3,SUP003,24-05-2024,28,976,27328,Online,54656,85.59,132,Ludhiana
1005,Washing Machine,Appliances,61,23,99,9,SUP002,09-08-2024,31,926,28706,Online,86118,89.21,30,Guwahati
1001,Phone Model X,Electronics,149,26,73,3,SUP003,15-06-2024,10,38,380,In-store,380,68.87,139,Thiruvananthapuram
1002,"TV 55""",Electronics,199,29,77,9,SUP001,14-05-2024,4,145,580,Online,580,34.26,195,Bengaluru
1004,Laptop Model Z,Electronics,114,10,51,6,SUP002,04-05-2024,6,633,3798,In-store,3798,93.79,108,Ranchi
1004,Laptop Model Z,Electronics,75,16,33,9,SUP003,12-06-2024,14,369,5166,Online,10332,46.12,61,Surat
1001,Phone Model X,Electronics,136,13,63,4,SUP003,29-04-2024,12,326,3912,Online,11736,49.97,124,Coimbatore
1003,Rice 5kg,Groceries,104,38,87,10,SUP004,03-03-2024,42,18,756,In-store,1512,72.1,62,Guwahati
1002,"TV 55""",Electronics,70,41,60,8,SUP002,11-02-2024,3,88,264,In-store,528,84.72,67,Mumbai
1002,"TV 55""",Electronics,144,44,32,6,SUP003,10-03-2024,35,448,15680,Online,15680,5.31,109,Jaipur
1001,Phone Model X,Electronics,75,10,28,3,SUP003,16-07-2024,38,747,28386,Online,56772,17.93,37,Lucknow
1001,Phone Model X,Electronics,121,11,60,3,SUP001,29-05-2024,26,182,4732,In-store,4732,90.91,95,Mysuru
1001,Phone Model X,Electronics,74,20,65,9,SUP003,15-03-2024,41,463,18983,Online,37966,71.28,33,Patna
1005,Washing Machine,Appliances,193,22,21,5,SUP003,01-04-2024,1,461,461,In-store,922,62.79,192,Raipur
1003,Rice 5kg,Groceries,82,42,73,4,SUP001,16-05-2024,7,14,98,In-store,196,41.65,75,Hyderabad
1004,Laptop Model Z,Electronics,92,47,59,3,SUP004,16-04-2024,36,791,28476,Online,85428,55.25,56,Agra
1001,Phone Model X,Electronics,120,32,38,9,SUP004,29-08-2024,3,417,1251,Online,1251,51.1,117,Guwahati
1005,Washing Machine,Appliances,176,45,70,4,SUP003,08-04-2024,21,703,14763,Online,29526,71.36,155,Ahmedabad
1001,Phone Model X,Electronics,78,32,87,6,SUP003,19-08-2024,12,944,11328,Online,33984,83.72,66,Chennai
1003,Rice 5kg,Groceries,166,46,20,7,SUP003,17-02-2024,13,30,390,In-store,1170,61.98,153,Coimbatore
1002,"TV 55""",Electronics,171,46,40,10,SUP004,11-05-2024,16,41,656,Online,1312,19.97,155,Jamshedpur
1002,"TV 55""",Electronics,173,21,34,7,SUP003,12-07-2024,3,411,1233,Online,1233,59.81,170,Bhopal
1004,Laptop Model Z,Electronics,93,39,25,5,SUP002,24-03-2024,43,299,12857,Online,38571,29.26,50,Ahmedabad
1002,"TV 55""",Electronics,178,29,33,3,SUP002,03-03-2024,17,551,9367,In-store,18734,43.27,161,Mumbai
1005,Washing Machine,Appliances,80,37,42,6,SUP003,08-05-2024,8,284,2272,Online,6816,69.89,72,Bhopal
1004,Laptop Model Z,Electronics,173,48,68,7,SUP002,17-03-2024,3,483,1449,In-store,4347,85.93,170,Thiruvananthapuram
1005,Washing Machine,Appliances,178,23,66,3,SUP004,09-02-2024,42,903,37926,Online,75852,55.87,136,Thiruvananthapuram
1001,Phone Model X,Electronics,131,36,29,9,SUP002,12-02-2024,37,817,30229,In-store,90687,43.96,94,Thiruvananthapuram
1003,Rice 5kg,Groceries,172,21,45,6,SUP003,04-03-2024,35,38,1330,Online,3990,40.66,137,Varanasi
1001,Phone Model X,Electronics,189,46,49,7,SUP003,09-07-2024,36,205,7380,Online,14760,69.69,153,Surat
1001,Phone Model X,Electronics,149,17,39,3,SUP001,07-03-2024,36,710,25560,In-store,51120,73.12,113,Agra
1004,Laptop Model Z,Electronics,156,24,71,10,SUP004,03-05-2024,34,963,32742,In-store,32742,87.59,122,Delhi
1003,Rice 5kg,Groceries,152,28,23,4,SUP002,23-03-2024,21,8,168,In-store,168,73.64,131,Agra
1001,Phone Model X,Electronics,62,23,42,10,SUP002,19-05-2024,2,922,1844,Online,5532,27.37,60,Ranchi
